-i https://pypi.org/simple
binance-futures-connector==4.0.1; python_version >= '3.7'
boto3==1.35.48; python_version >= '3.8'
botocore==1.35.48; python_version >= '3.8'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
dnspython==2.7.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
jmespath==1.0.1; python_version >= '3.7'
pycryptodome==3.21.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pymongo[srv]==4.10.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.2
requests==2.32.3; python_version >= '3.8'
s3transfer==0.10.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
urllib3==2.2.3; python_version >= '3.10'
websocket-client==1.8.0; python_version >= '3.8'
